Co Code,Batch ID,File #,Rate Code,Temp Dept,Reg Hours,O/T Hours,Hours 3 Code,Hours 3 Amount,Earnings 3 Code,Earnings 3 Amount,Memo Code,Memo Amount,Special Proc Code,Other Begin Date,Other End Date
K3W,Accrual,805592,,,,,,,,,ACC,0, ,,
K3W,Accrual,799748,,,,,,,,,SCK,14, ,,
K3W,Accrual,799748,,,,,,,,,ACC,0, ,,
K3W,Accrual,833098,,,,,,,,,SCK,4, ,,
K3W,Accrual,833098,,,,,,,,,ACC,0, ,,
K3W,Accrual,732200,,,,,,,,,SCK,16.53, ,,
K3W,Accrual,732200,,,,,,,,,ACC,0, ,,
K3W,Accrual,613870,,,,,,,,,SCK,15, ,,
K3W,Accrual,613870,,,,,,,,,ACC,0, ,,
K3W,Accrual,608630,,,,,,,,,SCK,4, ,,
K3W,Accrual,608630,,,,,,,,,ACC,0, ,,
K3W,Accrual,824150,,,,,,,,,SCK,4, ,,
K3W,Accrual,824150,,,,,,,,,ACC,0, ,,
K3W,Accrual,835385,,,,,,,,,SCK,6.35, ,,
K3W,Accrual,835385,,,,,,,,,ACC,0, ,,
K3W,Accrual,746700,,,,,,,,,SCK,0, ,,
K3W,Accrual,746700,,,,,,,,,ACC,0, ,,
K3W,Accrual,824156,,,,,,,,,SCK,8, ,,
K3W,Accrual,824156,,,,,,,,,ACC,0, ,,
K3W,Accrual,770549,,,,,,,,,SCK,20, ,,
K3W,Accrual,770549,,,,,,,,,ACC,0, ,,
K3W,Accrual,560805,,,,,,,,,SCK,13, ,,
K3W,Accrual,560805,,,,,,,,,ACC,0, ,,
K3W,Accrual,673459,,,,,,,,,SCK,48, ,,
K3W,Accrual,673459,,,,,,,,,ACC,0, ,,
K3W,Accrual,794849,,,,,,,,,SCK,8, ,,
K3W,Accrual,794849,,,,,,,,,ACC,0, ,,
K3W,Accrual,803566,,,,,,,,,SCK,32.1, ,,
K3W,Accrual,803566,,,,,,,,,ACC,0, ,,
K3W,Accrual,572278,,,,,,,,,SCK,10, ,,
K3W,Accrual,572278,,,,,,,,,ACC,0, ,,
K3W,Accrual,782103,,,,,,,,,SCK,17, ,,
K3W,Accrual,782103,,,,,,,,,ACC,0, ,,
K3W,Accrual,400110,,,,,,,,,SCK,24, ,,
K3W,Accrual,400110,,,,,,,,,ACC,0, ,,
K3W,Accrual,845796,,,,,,,,,SCK,2.72, ,,
K3W,Accrual,845796,,,,,,,,,ACC,0, ,,
K3W,Accrual,608595,,,,,,,,,SCK,4, ,,
K3W,Accrual,608595,,,,,,,,,ACC,0, ,,
K3W,Accrual,843498,,,,,,,,,SCK,48, ,,
K3W,Accrual,843498,,,,,,,,,ACC,0, ,,
K3W,Accrual,792003,,,,,,,,,SCK,24, ,,
K3W,Accrual,792003,,,,,,,,,ACC,0, ,,
K3W,Accrual,713156,,,,,,,,,SCK,12, ,,
K3W,Accrual,713156,,,,,,,,,ACC,0, ,,
K3W,Accrual,801331,,,,,,,,,SCK,15, ,,
K3W,Accrual,801331,,,,,,,,,ACC,0, ,,
K3W,Accrual,846294,,,,,,,,,SCK,1.88, ,,
K3W,Accrual,846294,,,,,,,,,ACC,0, ,,
K3W,Accrual,800121,,,,,,,,,SCK,13.02, ,,
K3W,Accrual,800121,,,,,,,,,ACC,0, ,,
K3W,Accrual,739660,,,,,,,,,SCK,34.25, ,,
K3W,Accrual,739660,,,,,,,,,ACC,0, ,,
K3W,Accrual,540265,,,,,,,,,SCK,14, ,,
K3W,Accrual,540265,,,,,,,,,ACC,0, ,,
K3W,Accrual,789140,,,,,,,,,SCK,29.15, ,,
K3W,Accrual,789140,,,,,,,,,ACC,0, ,,
K3W,Accrual,734095,,,,,,,,,SCK,54, ,,
K3W,Accrual,734095,,,,,,,,,ACC,0, ,,
K3W,Accrual,740252,,,,,,,,,SCK,43.68, ,,
K3W,Accrual,740252,,,,,,,,,ACC,0, ,,
K3W,Accrual,776743,,,,,,,,,SCK,4, ,,
K3W,Accrual,776743,,,,,,,,,ACC,0, ,,
K3W,Accrual,802009,,,,,,,,,SCK,7, ,,
K3W,Accrual,802009,,,,,,,,,ACC,0, ,,
K3W,Accrual,776040,,,,,,,,,SCK,32.88, ,,
K3W,Accrual,776040,,,,,,,,,ACC,0, ,,
K3W,Accrual,765926,,,,,,,,,SCK,4, ,,
K3W,Accrual,765926,,,,,,,,,ACC,0, ,,
K3W,Accrual,706585,,,,,,,,,SCK,48, ,,
K3W,Accrual,706585,,,,,,,,,ACC,0, ,,
K3W,Accrual,844413,,,,,,,,,SCK,11.25, ,,
K3W,Accrual,844413,,,,,,,,,ACC,0, ,,
K3W,Accrual,788169,,,,,,,,,SCK,13, ,,
K3W,Accrual,788169,,,,,,,,,ACC,0, ,,
K3W,Accrual,839505,,,,,,,,,SCK,2.82, ,,
K3W,Accrual,839505,,,,,,,,,ACC,0, ,,
K3W,Accrual,825914,,,,,,,,,SCK,8.85, ,,
K3W,Accrual,825914,,,,,,,,,ACC,0, ,,
K3W,Accrual,837389,,,,,,,,,SCK,10.18, ,,
K3W,Accrual,837389,,,,,,,,,ACC,0, ,,
K3W,Accrual,846249,,,,,,,,,SCK,3.7, ,,
K3W,Accrual,846249,,,,,,,,,ACC,0, ,,
K3W,Accrual,724323,,,,,,,,,SCK,8, ,,
K3W,Accrual,724323,,,,,,,,,ACC,0, ,,
K3W,Accrual,800414,,,,,,,,,SCK,23.82, ,,
K3W,Accrual,800414,,,,,,,,,ACC,0, ,,
K3W,Accrual,704906,,,,,,,,,SCK,46.3, ,,
K3W,Accrual,704906,,,,,,,,,ACC,0, ,,
K3W,Accrual,817377,,,,,,,,,SCK,32, ,,
K3W,Accrual,817377,,,,,,,,,ACC,0, ,,
K3W,Accrual,692102,,,,,,,,,SCK,48, ,,
K3W,Accrual,692102,,,,,,,,,ACC,0, ,,
K3W,Accrual,508150,,,,,,,,,SCK,13, ,,
K3W,Accrual,508150,,,,,,,,,ACC,0, ,,
K3W,Accrual,686100,,,,,,,,,SCK,28, ,,
K3W,Accrual,686100,,,,,,,,,ACC,0, ,,
K3W,Accrual,803113,,,,,,,,,SCK,5, ,,
K3W,Accrual,803113,,,,,,,,,ACC,0, ,,
K3W,Accrual,796193,,,,,,,,,SCK,13.22, ,,
K3W,Accrual,796193,,,,,,,,,ACC,0, ,,
K3W,Accrual,773753,,,,,,,,,SCK,8, ,,
K3W,Accrual,773753,,,,,,,,,ACC,0, ,,
K3W,Accrual,845232,,,,,,,,,SCK,5.47, ,,
K3W,Accrual,845232,,,,,,,,,ACC,0, ,,
K3W,Accrual,526541,,,,,,,,,SCK,24, ,,
K3W,Accrual,526541,,,,,,,,,ACC,0, ,,
K3W,Accrual,691221,,,,,,,,,SCK,3.1, ,,
K3W,Accrual,691221,,,,,,,,,ACC,0, ,,
K3W,Accrual,790439,,,,,,,,,SCK,48, ,,
K3W,Accrual,790439,,,,,,,,,ACC,0, ,,
K3W,Accrual,791557,,,,,,,,,SCK,33.5, ,,
K3W,Accrual,791557,,,,,,,,,ACC,0, ,,
K3W,Accrual,847177,,,,,,,,,SCK,1.9, ,,
K3W,Accrual,847177,,,,,,,,,ACC,0, ,,
K3W,Accrual,713729,,,,,,,,,SCK,35, ,,
K3W,Accrual,713729,,,,,,,,,ACC,0, ,,
K3W,Accrual,807069,,,,,,,,,SCK,24.77, ,,
K3W,Accrual,807069,,,,,,,,,ACC,0, ,,
K3W,Accrual,837030,,,,,,,,,SCK,11.02, ,,
K3W,Accrual,837030,,,,,,,,,ACC,0, ,,
K3W,Accrual,798655,,,,,,,,,SCK,9, ,,
K3W,Accrual,798655,,,,,,,,,ACC,0, ,,
K3W,Accrual,776003,,,,,,,,,SCK,54, ,,
K3W,Accrual,776003,,,,,,,,,ACC,0, ,,
K3W,Accrual,749108,,,,,,,,,SCK,25.07, ,,
K3W,Accrual,749108,,,,,,,,,ACC,0, ,,
K3W,Accrual,823435,,,,,,,,,SCK,7, ,,
K3W,Accrual,823435,,,,,,,,,ACC,0, ,,
K3W,Accrual,837334,,,,,,,,,SCK,9.22, ,,
K3W,Accrual,837334,,,,,,,,,ACC,0, ,,
K3W,Accrual,838366,,,,,,,,,SCK,3.15, ,,
K3W,Accrual,838366,,,,,,,,,ACC,0, ,,
K3W,Accrual,822507,,,,,,,,,SCK,8.78, ,,
K3W,Accrual,822507,,,,,,,,,ACC,0, ,,
K3W,Accrual,744091,,,,,,,,,SCK,8, ,,
K3W,Accrual,744091,,,,,,,,,ACC,0, ,,
K3W,Accrual,743903,,,,,,,,,SCK,13, ,,
K3W,Accrual,743903,,,,,,,,,ACC,0, ,,
K3W,Accrual,817132,,,,,,,,,SCK,33.6, ,,
K3W,Accrual,817132,,,,,,,,,ACC,0, ,,
K3W,Accrual,839990,,,,,,,,,SCK,4.95, ,,
K3W,Accrual,839990,,,,,,,,,ACC,0, ,,
K3W,Accrual,799686,,,,,,,,,SCK,24.48, ,,
K3W,Accrual,799686,,,,,,,,,ACC,0, ,,
K3W,Accrual,697140,,,,,,,,,SCK,44, ,,
K3W,Accrual,697140,,,,,,,,,ACC,0, ,,
K3W,Accrual,761632,,,,,,,,,SCK,8, ,,
K3W,Accrual,761632,,,,,,,,,ACC,0, ,,
K3W,Accrual,746007,,,,,,,,,SCK,5, ,,
K3W,Accrual,746007,,,,,,,,,ACC,0, ,,
K3W,Accrual,843039,,,,,,,,,SCK,6.15, ,,
K3W,Accrual,843039,,,,,,,,,ACC,0, ,,
K3W,Accrual,740323,,,,,,,,,SCK,48, ,,
K3W,Accrual,740323,,,,,,,,,ACC,0, ,,
K3W,Accrual,842576,,,,,,,,,SCK,6.17, ,,
K3W,Accrual,842576,,,,,,,,,ACC,0, ,,
K3W,Accrual,837280,,,,,,,,,SCK,6.42, ,,
K3W,Accrual,837280,,,,,,,,,ACC,0, ,,
K3W,Accrual,748328,,,,,,,,,SCK,22, ,,
K3W,Accrual,748328,,,,,,,,,ACC,0, ,,
K3W,Accrual,782870,,,,,,,,,SCK,4, ,,
K3W,Accrual,782870,,,,,,,,,ACC,0, ,,
K3W,Accrual,826640,,,,,,,,,SCK,54, ,,
K3W,Accrual,826640,,,,,,,,,ACC,0, ,,
K3W,Accrual,755705,,,,,,,,,SCK,8, ,,
K3W,Accrual,755705,,,,,,,,,ACC,0, ,,
K3W,Accrual,783123,,,,,,,,,SCK,2, ,,
K3W,Accrual,783123,,,,,,,,,ACC,0, ,,
K3W,Accrual,741295,,,,,,,,,SCK,41, ,,
K3W,Accrual,741295,,,,,,,,,ACC,0, ,,
K3W,Accrual,837910,,,,,,,,,SCK,4.62, ,,
K3W,Accrual,837910,,,,,,,,,ACC,0, ,,
K3W,Accrual,839810,,,,,,,,,SCK,6.83, ,,
K3W,Accrual,839810,,,,,,,,,ACC,0, ,,
K3W,Accrual,846987,,,,,,,,,SCK,48, ,,
K3W,Accrual,846987,,,,,,,,,ACC,0, ,,
K3W,Accrual,695178,,,,,,,,,SCK,48, ,,
K3W,Accrual,695178,,,,,,,,,ACC,0, ,,
K3W,Accrual,778515,,,,,,,,,SCK,33, ,,
K3W,Accrual,778515,,,,,,,,,ACC,0, ,,
K3W,Accrual,829878,,,,,,,,,SCK,14.43, ,,
K3W,Accrual,829878,,,,,,,,,ACC,0, ,,
K3W,Accrual,824835,,,,,,,,,SCK,11.7, ,,
K3W,Accrual,824835,,,,,,,,,ACC,0, ,,
K3W,Accrual,840637,,,,,,,,,SCK,5.3, ,,
K3W,Accrual,840637,,,,,,,,,ACC,0, ,,
K3W,Accrual,769177,,,,,,,,,SCK,6, ,,
K3W,Accrual,769177,,,,,,,,,ACC,0, ,,
K3W,Accrual,787327,,,,,,,,,SCK,4, ,,
K3W,Accrual,787327,,,,,,,,,ACC,0, ,,
K3W,Accrual,765154,,,,,,,,,SCK,12, ,,
K3W,Accrual,765154,,,,,,,,,ACC,0, ,,
K3W,Accrual,752616,,,,,,,,,SCK,48, ,,
K3W,Accrual,752616,,,,,,,,,ACC,0, ,,
K3W,Accrual,533462,,,,,,,,,SCK,48, ,,
K3W,Accrual,533462,,,,,,,,,ACC,23, ,,
K3W,Accrual,750456,,,,,,,,,SCK,48, ,,
K3W,Accrual,750456,,,,,,,,,ACC,0, ,,
K3W,Accrual,807469,,,,,,,,,SCK,8.47, ,,
K3W,Accrual,807469,,,,,,,,,ACC,0, ,,
K3W,Accrual,807064,,,,,,,,,SCK,9.98, ,,
K3W,Accrual,807064,,,,,,,,,ACC,0, ,,
K3W,Accrual,778041,,,,,,,,,SCK,26.63, ,,
K3W,Accrual,778041,,,,,,,,,ACC,0, ,,
K3W,Accrual,816548,,,,,,,,,SCK,28.7, ,,
K3W,Accrual,816548,,,,,,,,,ACC,0, ,,
K3W,Accrual,843036,,,,,,,,,SCK,48, ,,
K3W,Accrual,843036,,,,,,,,,ACC,0, ,,
K3W,Accrual,719138,,,,,,,,,SCK,48, ,,
K3W,Accrual,719138,,,,,,,,,ACC,0, ,,
K3W,Accrual,845239,,,,,,,,,SCK,1.88, ,,
K3W,Accrual,845239,,,,,,,,,ACC,0, ,,
K3W,Accrual,803361,,,,,,,,,SCK,25.98, ,,
K3W,Accrual,803361,,,,,,,,,ACC,0, ,,
K3W,Accrual,844904,,,,,,,,,SCK,3.7, ,,
K3W,Accrual,844904,,,,,,,,,ACC,0, ,,
K3W,Accrual,777403,,,,,,,,,SCK,15.5, ,,
K3W,Accrual,777403,,,,,,,,,ACC,0, ,,
K3W,Accrual,795521,,,,,,,,,SCK,15, ,,
K3W,Accrual,795521,,,,,,,,,ACC,0, ,,
K3W,Accrual,835388,,,,,,,,,SCK,9.48, ,,
K3W,Accrual,835388,,,,,,,,,ACC,0, ,,
K3W,Accrual,804080,,,,,,,,,SCK,0, ,,
K3W,Accrual,804080,,,,,,,,,ACC,0, ,,
K3W,Accrual,785658,,,,,,,,,SCK,11.78, ,,
K3W,Accrual,785658,,,,,,,,,ACC,0, ,,
K3W,Accrual,846444,,,,,,,,,SCK,54, ,,
K3W,Accrual,846444,,,,,,,,,ACC,0, ,,
K3W,Accrual,834942,,,,,,,,,SCK,6.42, ,,
K3W,Accrual,834942,,,,,,,,,ACC,0, ,,
K3W,Accrual,830208,,,,,,,,,SCK,16.53, ,,
K3W,Accrual,830208,,,,,,,,,ACC,0, ,,
K3W,Accrual,844377,,,,,,,,,SCK,48, ,,
K3W,Accrual,844377,,,,,,,,,ACC,0, ,,
K3W,Accrual,763672,,,,,,,,,SCK,47.77, ,,
K3W,Accrual,763672,,,,,,,,,ACC,0, ,,
K3W,Accrual,811780,,,,,,,,,SCK,29, ,,
K3W,Accrual,811780,,,,,,,,,ACC,0, ,,
K3W,Accrual,824229,,,,,,,,,SCK,54, ,,
K3W,Accrual,824229,,,,,,,,,ACC,0, ,,
K3W,Accrual,749111,,,,,,,,,SCK,16, ,,
K3W,Accrual,749111,,,,,,,,,ACC,0, ,,
K3W,Accrual,845776,,,,,,,,,SCK,5.27, ,,
K3W,Accrual,845776,,,,,,,,,ACC,0, ,,
K3W,Accrual,812557,,,,,,,,,SCK,5.78, ,,
K3W,Accrual,812557,,,,,,,,,ACC,0, ,,
K3W,Accrual,840496,,,,,,,,,SCK,3.98, ,,
K3W,Accrual,840496,,,,,,,,,ACC,0, ,,
K3W,Accrual,841197,,,,,,,,,SCK,48, ,,
K3W,Accrual,841197,,,,,,,,,ACC,0, ,,
K3W,Accrual,780607,,,,,,,,,SCK,35.2, ,,
K3W,Accrual,780607,,,,,,,,,ACC,0, ,,
K3W,Accrual,796785,,,,,,,,,SCK,4, ,,
K3W,Accrual,796785,,,,,,,,,ACC,0, ,,
K3W,Accrual,781698,,,,,,,,,SCK,4, ,,
K3W,Accrual,781698,,,,,,,,,ACC,0, ,,
K3W,Accrual,756192,,,,,,,,,SCK,15, ,,
K3W,Accrual,756192,,,,,,,,,ACC,0, ,,
K3W,Accrual,570407,,,,,,,,,SCK,48, ,,
K3W,Accrual,570407,,,,,,,,,ACC,0, ,,
K3W,Accrual,835727,,,,,,,,,SCK,4.47, ,,
K3W,Accrual,835727,,,,,,,,,ACC,0, ,,
K3W,Accrual,840094,,,,,,,,,SCK,48, ,,
K3W,Accrual,840094,,,,,,,,,ACC,0, ,,
K3W,Accrual,749113,,,,,,,,,SCK,11, ,,
K3W,Accrual,749113,,,,,,,,,ACC,0, ,,
K3W,Accrual,846982,,,,,,,,,SCK,4.03, ,,
K3W,Accrual,846982,,,,,,,,,ACC,0, ,,
K3W,Accrual,510836,,,,,,,,,SCK,8, ,,
K3W,Accrual,510836,,,,,,,,,ACC,0, ,,
K3W,Accrual,835435,,,,,,,,,SCK,5, ,,
K3W,Accrual,835435,,,,,,,,,ACC,0, ,,
K3W,Accrual,805392,,,,,,,,,SCK,48, ,,
K3W,Accrual,805392,,,,,,,,,ACC,0, ,,
K3W,Accrual,536420,,,,,,,,,SCK,12, ,,
K3W,Accrual,536420,,,,,,,,,ACC,0, ,,
K3W,Accrual,788008,,,,,,,,,SCK,18.03, ,,
K3W,Accrual,788008,,,,,,,,,ACC,0, ,,
K3W,Accrual,777353,,,,,,,,,SCK,48, ,,
K3W,Accrual,777353,,,,,,,,,ACC,0, ,,
K3W,Accrual,845927,,,,,,,,,SCK,2.5, ,,
K3W,Accrual,845927,,,,,,,,,ACC,0, ,,
K3W,Accrual,746714,,,,,,,,,SCK,4, ,,
K3W,Accrual,746714,,,,,,,,,ACC,0, ,,
K3W,Accrual,523032,,,,,,,,,SCK,4, ,,
K3W,Accrual,523032,,,,,,,,,ACC,0, ,,
K3W,Accrual,834932,,,,,,,,,SCK,9.2, ,,
K3W,Accrual,834932,,,,,,,,,ACC,0, ,,
K3W,Accrual,804381,,,,,,,,,SCK,16.28, ,,
K3W,Accrual,804381,,,,,,,,,ACC,0, ,,
K3W,Accrual,784569,,,,,,,,,SCK,25, ,,
K3W,Accrual,784569,,,,,,,,,ACC,0, ,,
K3W,Accrual,695720,,,,,,,,,SCK,48, ,,
K3W,Accrual,695720,,,,,,,,,ACC,0, ,,
K3W,Accrual,843689,,,,,,,,,SCK,7.53, ,,
K3W,Accrual,843689,,,,,,,,,ACC,0, ,,
K3W,Accrual,834103,,,,,,,,,SCK,22.5, ,,
K3W,Accrual,834103,,,,,,,,,ACC,0, ,,
K3W,Accrual,812525,,,,,,,,,SCK,11.58, ,,
K3W,Accrual,812525,,,,,,,,,ACC,0, ,,
K3W,Accrual,835181,,,,,,,,,SCK,6.47, ,,
K3W,Accrual,835181,,,,,,,,,ACC,0, ,,
K3W,Accrual,707348,,,,,,,,,SCK,58.42, ,,
K3W,Accrual,707348,,,,,,,,,ACC,0, ,,
K3W,Accrual,801321,,,,,,,,,SCK,15.3, ,,
K3W,Accrual,801321,,,,,,,,,ACC,0, ,,
K3W,Accrual,777285,,,,,,,,,SCK,5, ,,
K3W,Accrual,777285,,,,,,,,,ACC,0, ,,
K3W,Accrual,655280,,,,,,,,,SCK,40, ,,
K3W,Accrual,655280,,,,,,,,,ACC,0, ,,
K3W,Accrual,828429,,,,,,,,,SCK,8, ,,
K3W,Accrual,828429,,,,,,,,,ACC,0, ,,
K3W,Accrual,790486,,,,,,,,,SCK,24.25, ,,
K3W,Accrual,790486,,,,,,,,,ACC,0, ,,
K3W,Accrual,588891,,,,,,,,,SCK,12.5, ,,
K3W,Accrual,588891,,,,,,,,,ACC,0, ,,
K3W,Accrual,838016,,,,,,,,,SCK,5.58, ,,
K3W,Accrual,838016,,,,,,,,,ACC,0, ,,
K3W,Accrual,764451,,,,,,,,,SCK,7.3, ,,
K3W,Accrual,764451,,,,,,,,,ACC,0, ,,
K3W,Accrual,562255,,,,,,,,,SCK,48, ,,
K3W,Accrual,562255,,,,,,,,,ACC,0, ,,
K3W,Accrual,648441,,,,,,,,,SCK,54, ,,
K3W,Accrual,648441,,,,,,,,,ACC,0, ,,
K3W,Accrual,729863,,,,,,,,,SCK,48, ,,
K3W,Accrual,729863,,,,,,,,,ACC,0, ,,
K3W,Accrual,846577,,,,,,,,,SCK,5.02, ,,
K3W,Accrual,846577,,,,,,,,,ACC,0, ,,
K3W,Accrual,835778,,,,,,,,,SCK,16, ,,
K3W,Accrual,835778,,,,,,,,,ACC,0, ,,
K3W,Accrual,786634,,,,,,,,,SCK,29.57, ,,
K3W,Accrual,786634,,,,,,,,,ACC,0, ,,
K3W,Accrual,845218,,,,,,,,,SCK,6.95, ,,
K3W,Accrual,845218,,,,,,,,,ACC,0, ,,
K3W,Accrual,820087,,,,,,,,,SCK,4, ,,
K3W,Accrual,820087,,,,,,,,,ACC,0, ,,
K3W,Accrual,705913,,,,,,,,,SCK,7, ,,
K3W,Accrual,705913,,,,,,,,,ACC,0, ,,
K3W,Accrual,839748,,,,,,,,,SCK,9, ,,
K3W,Accrual,839748,,,,,,,,,ACC,0, ,,
K3W,Accrual,732445,,,,,,,,,SCK,48, ,,
K3W,Accrual,732445,,,,,,,,,ACC,0, ,,
K3W,Accrual,802916,,,,,,,,,SCK,53, ,,
K3W,Accrual,802916,,,,,,,,,ACC,0, ,,
K3W,Accrual,827636,,,,,,,,,SCK,4, ,,
K3W,Accrual,827636,,,,,,,,,ACC,0, ,,
K3W,Accrual,840810,,,,,,,,,SCK,11.83, ,,
K3W,Accrual,840810,,,,,,,,,ACC,0, ,,
K3W,Accrual,840633,,,,,,,,,SCK,16.53, ,,
K3W,Accrual,840633,,,,,,,,,ACC,0, ,,
K3W,Accrual,804382,,,,,,,,,SCK,40.5, ,,
K3W,Accrual,804382,,,,,,,,,ACC,0, ,,
K3W,Accrual,748661,,,,,,,,,SCK,25, ,,
K3W,Accrual,748661,,,,,,,,,ACC,0, ,,
K3W,Accrual,734945,,,,,,,,,SCK,48, ,,
K3W,Accrual,734945,,,,,,,,,ACC,0, ,,
K3W,Accrual,788040,,,,,,,,,SCK,8, ,,
K3W,Accrual,788040,,,,,,,,,ACC,0, ,,
K3W,Accrual,728044,,,,,,,,,SCK,30, ,,
K3W,Accrual,728044,,,,,,,,,ACC,0, ,,
K3W,Accrual,837239,,,,,,,,,SCK,8, ,,
K3W,Accrual,837239,,,,,,,,,ACC,0, ,,
K3W,Accrual,833425,,,,,,,,,SCK,12, ,,
K3W,Accrual,833425,,,,,,,,,ACC,0, ,,
K3W,Accrual,816761,,,,,,,,,SCK,7.93, ,,
K3W,Accrual,816761,,,,,,,,,ACC,0, ,,
K3W,Accrual,526521,,,,,,,,,SCK,3, ,,
K3W,Accrual,526521,,,,,,,,,ACC,0, ,,
K3W,Accrual,823980,,,,,,,,,SCK,7.9, ,,
K3W,Accrual,823980,,,,,,,,,ACC,0, ,,
K3W,Accrual,540257,,,,,,,,,SCK,8, ,,
K3W,Accrual,540257,,,,,,,,,ACC,0, ,,
K3W,Accrual,823503,,,,,,,,,SCK,25, ,,
K3W,Accrual,823503,,,,,,,,,ACC,0, ,,
K3W,Accrual,798791,,,,,,,,,SCK,6, ,,
K3W,Accrual,798791,,,,,,,,,ACC,0, ,,
K3W,Accrual,548394,,,,,,,,,SCK,23, ,,
K3W,Accrual,548394,,,,,,,,,ACC,0, ,,
K3W,Accrual,715076,,,,,,,,,SCK,48, ,,
K3W,Accrual,715076,,,,,,,,,ACC,0, ,,
K3W,Accrual,836138,,,,,,,,,SCK,2.1, ,,
K3W,Accrual,836138,,,,,,,,,ACC,0, ,,
K3W,Accrual,840410,,,,,,,,,SCK,6.35, ,,
K3W,Accrual,840410,,,,,,,,,ACC,0, ,,
K3W,Accrual,757199,,,,,,,,,SCK,4, ,,
K3W,Accrual,757199,,,,,,,,,ACC,0, ,,
K3W,Accrual,843538,,,,,,,,,SCK,7.97, ,,
K3W,Accrual,843538,,,,,,,,,ACC,0, ,,
K3W,Accrual,840635,,,,,,,,,SCK,9.1, ,,
K3W,Accrual,840635,,,,,,,,,ACC,0, ,,
K3W,Accrual,772051,,,,,,,,,SCK,24, ,,
K3W,Accrual,772051,,,,,,,,,ACC,0, ,,
K3W,Accrual,795640,,,,,,,,,SCK,40, ,,
K3W,Accrual,795640,,,,,,,,,ACC,0, ,,
K3W,Accrual,841973,,,,,,,,,SCK,4.08, ,,
K3W,Accrual,841973,,,,,,,,,ACC,0, ,,
K3W,Accrual,773783,,,,,,,,,SCK,8, ,,
K3W,Accrual,773783,,,,,,,,,ACC,0, ,,
K3W,Accrual,755093,,,,,,,,,SCK,12, ,,
K3W,Accrual,755093,,,,,,,,,ACC,0, ,,
K3W,Accrual,846258,,,,,,,,,SCK,1.73, ,,
K3W,Accrual,846258,,,,,,,,,ACC,0, ,,
K3W,Accrual,762530,,,,,,,,,SCK,22, ,,
K3W,Accrual,762530,,,,,,,,,ACC,0, ,,
K3W,Accrual,803127,,,,,,,,,SCK,17.25, ,,
K3W,Accrual,803127,,,,,,,,,ACC,0, ,,
K3W,Accrual,844376,,,,,,,,,SCK,48, ,,
K3W,Accrual,844376,,,,,,,,,ACC,0, ,,
K3W,Accrual,736106,,,,,,,,,SCK,20, ,,
K3W,Accrual,736106,,,,,,,,,ACC,0, ,,
K3W,Accrual,803889,,,,,,,,,SCK,24.02, ,,
K3W,Accrual,803889,,,,,,,,,ACC,0, ,,
K3W,Accrual,804704,,,,,,,,,SCK,8, ,,
K3W,Accrual,804704,,,,,,,,,ACC,0, ,,
K3W,Accrual,536059,,,,,,,,,SCK,8, ,,
K3W,Accrual,536059,,,,,,,,,ACC,0, ,,
K3W,Accrual,775403,,,,,,,,,SCK,13, ,,
K3W,Accrual,775403,,,,,,,,,ACC,0, ,,
K3W,Accrual,840626,,,,,,,,,SCK,4.27, ,,
K3W,Accrual,840626,,,,,,,,,ACC,0, ,,
K3W,Accrual,823981,,,,,,,,,SCK,6.98, ,,
K3W,Accrual,823981,,,,,,,,,ACC,0, ,,
K3W,Accrual,836863,,,,,,,,,SCK,54, ,,
K3W,Accrual,836863,,,,,,,,,ACC,0, ,,
K3W,Accrual,802805,,,,,,,,,SCK,12, ,,
K3W,Accrual,802805,,,,,,,,,ACC,0, ,,
K3W,Accrual,763028,,,,,,,,,SCK,48, ,,
K3W,Accrual,763028,,,,,,,,,ACC,0, ,,
K3W,Accrual,745468,,,,,,,,,SCK,8, ,,
K3W,Accrual,745468,,,,,,,,,ACC,0, ,,
K3W,Accrual,522305,,,,,,,,,SCK,46, ,,
K3W,Accrual,522305,,,,,,,,,ACC,0, ,,
K3W,Accrual,568433,,,,,,,,,SCK,48, ,,
K3W,Accrual,568433,,,,,,,,,ACC,0, ,,
K3W,Accrual,824190,,,,,,,,,SCK,17.5, ,,
K3W,Accrual,824190,,,,,,,,,ACC,0, ,,
K3W,Accrual,700235,,,,,,,,,SCK,14, ,,
K3W,Accrual,700235,,,,,,,,,ACC,0, ,,
K3W,Accrual,825175,,,,,,,,,SCK,48, ,,
K3W,Accrual,825175,,,,,,,,,ACC,0, ,,
K3W,Accrual,845798,,,,,,,,,SCK,8.72, ,,
K3W,Accrual,845798,,,,,,,,,ACC,0, ,,
K3W,Accrual,846175,,,,,,,,,SCK,3.73, ,,
K3W,Accrual,846175,,,,,,,,,ACC,0, ,,
K3W,Accrual,734962,,,,,,,,,SCK,4, ,,
K3W,Accrual,734962,,,,,,,,,ACC,0, ,,
K3W,Accrual,844666,,,,,,,,,SCK,4.93, ,,
K3W,Accrual,844666,,,,,,,,,ACC,0, ,,
K3W,Accrual,706177,,,,,,,,,SCK,48, ,,
K3W,Accrual,706177,,,,,,,,,ACC,0, ,,
K3W,Accrual,760360,,,,,,,,,SCK,48, ,,
K3W,Accrual,760360,,,,,,,,,ACC,0, ,,
K3W,Accrual,548696,,,,,,,,,SCK,7, ,,
K3W,Accrual,548696,,,,,,,,,ACC,0, ,,
K3W,Accrual,810593,,,,,,,,,SCK,30.63, ,,
